n_iter,roc_auc_selector,mcc_selector,accuracy_selector,precision_selector,recall_selector,f1_score_selector,id_add,acquisition_add,id_forget,acquisition_forget,id_prior_al
558,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
559,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
560,0.7257279771828828,0.4707373701435151,0.8246305418719212,0.800125313283208,0.6845842901632639,0.7130108524373506,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
561,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
562,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
563,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
564,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
565,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
566,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
567,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
568,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
569,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
570,0.7257279771828828,0.4707373701435151,0.8246305418719212,0.800125313283208,0.6845842901632639,0.7130108524373506,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
571,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
572,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
573,,,,,,,[1781],[0.7392702698707581],[1781],[1.8984701455337927e-07],"[625, 727, 245, 722, 1926, 844, 446, 1280, 736, 259, 2029, 757, 553, 1394, 1327, 1421, 872, 734, 2008, 778, 801, 812, 1033, 576, 59, 371, 826, 1913, 621, 863, 776, 70, 1981, 724, 486, 1523, 876, 1191, 921, 578, 1404, 786, 684, 543, 253, 903, 1186, 564, 685, 1054, 1259, 439, 462, 440, 459, 611, 12, 233, 237, 528, 1628, 1035, 1630, 2016, 556, 494, 281, 385, 175, 406, 918, 69, 717, 1484, 442, 257, 1677, 333, 246, 602, 142, 327, 274, 1857, 1509, 811, 588, 1216, 357, 1406, 916, 1490, 800, 10, 830, 209, 41, 601, 1063, 1969, 1349, 579, 864, 173, 851, 451, 314, 128, 203, 152, 1736, 473, 1036, 153, 207, 1383, 725, 1452, 269, 1715, 465, 1016, 227, 261, 306, 991, 890, 1042, 1477, 464, 503, 289, 1072, 461, 946, 690, 433, 731, 1166, 146, 673, 118, 1294, 735, 383, 769, 882, 1998, 674, 565, 1638, 1719, 716, 1031, 708, 1190, 11, 316, 276, 392, 525, 1522, 17, 495, 671, 518, 2010, 1274, 681, 430, 1631, 1500, 187, 280, 427, 124, 2024, 1787, 1844, 275, 1851, 1935, 1341, 839, 782, 552, 460, 1928, 559, 463, 1937, 557, 52, 42, 607, 79, 1878, 514, 509, 487, 508, 415, 779, 613, 489, 1065, 305, 922, 64, 504, 1419, 892, 1474, 1445, 1616, 114, 540, 265, 92, 4, 845, 234, 144, 1333, 797, 1767, 1147, 1975, 523, 873, 308, 388, 389, 93, 1213, 90, 1071, 929, 875, 600, 1093, 742, 577, 1820, 402, 502, 112, 431, 1899]"
