SMILES,Y
COCCNc1cc(NC(=O)N2CCCc3cc(CN4CCN(C)CC4=O)c(C=O)nc32)ncc1C#N,1
CC(C)(C(=O)NCc1ccccn1)c1ccccc1,0
O=C(Nc1ccccc1-n1ccnc1)c1ccc(F)cc1,0
O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccc(NC(=O)c2cccs2)cc1,0
CC(C(=O)N1CCc2sccc2C1)N1CCCN(c2ccccc2C#N)CC1,0
CC(C)CN1C(=O)C(=O)N(Cc2ccccn2)C1=O,0
CON(C)C(=O)CCc1c(C)nn(C)c1C,0
CN1CCN(c2ncncc2-c2nc(-c3ccccc3)no2)CC1,0
O=C(CNc1ccc(C(=O)N2CCCC2)cc1)N1CCCCC1,1
COc1ccc(C)cc1-c1cccnc1O,0
N#Cc1cccc(-c2ccc3[nH]ccc3c2)n1,0
O=C(O)c1nc(-c2ccccc2)oc1-c1ccccc1,0
COc1ccc(C)cc1-n1ccc(C(=O)NC(C)C)n1,0
CC(C)c1csc(NC(=O)C2CCN(c3ncccn3)CC2)n1,0
CN1CCN(C(=O)C2(NC(=O)c3ccc(C(F)(F)F)cc3)CCCC2)CC1,1
CN(CCc1ccccn1)C(=O)Nc1nncs1,0
CC1CCN(Cc2ccc(NC(=O)c3ccccn3)cc2)CC1,0
COc1ccc(CNc2ncc(-c3ccc4c(c3)OCO4)n2C)c(OC)c1,0
CN(C)C(=O)c1ccc(NC(=O)c2cccc(F)c2)cc1,0
Cc1cccc(NC(=O)CN(C)c2ncccc2F)n1,0
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,1
Cc1ccc(C)c(S(=O)(=O)N2CCCN(CCn3cccn3)CC2)c1,0
CCOCC(=O)N1CCC2(CCc3ccccc3O2)CC1,0
CCNC(=O)N1CCC2(CCc3ccccc3O2)CC1,0
CCOc1ccc(Nc2nc(-c3c(C)nc4ccccn34)cs2)cc1,0
CCc1ccc(S(=O)(=O)NCc2ccnc(N3CCCC3)n2)cc1,0
Cc1noc(C2CCN(C(=O)C3(c4cccc(F)c4)CCC3)CC2)n1,0
Fc1ccc(NCc2cccc(OCCN3CCOCC3)c2)nc1,0
Cc1ccccc1-n1nc(C(C)(C)C)cc1N,0
COc1cccc(CN2CCC(Cc3ccc(-c4cccnc4)cc3)(C(N)=O)CC2)c1,1
Cc1cccn(Cc2cccnc2)c1=O,0
c1nc(NC2CCN(C3CC3)CC2)c2sccc2n1,0
O=C(NCc1nncn1-c1ccccc1)C1CCCC1,1
Cc1ccc(-c2ccccc2-c2nc3c(cnn3C3CCN(C)CC3)[nH]2)o1,1
COCc1nc(-c2cc(F)ccc2F)c(C)s1,0
Cn1ncc2c(Oc3cccc(C(C)(C)C)c3)ncnc21,0
N#Cc1ccccc1Cn1nnc(-c2ccccc2)n1,0
Cc1cccn(Cc2ccccc2F)c1=O,0
N#CCCN(C(=O)c1sccc1C#N)C12CC3CC(CC(C3)C1)C2,0
CN(Cc1ccccn1)c1nc2ccccc2o1,0
Cc1ccc(C(=O)NCC#Cc2ccccc2)cn1,0
Cc1cc(C)nc(NC(=O)N(C)C2CCC2)c1,0
CCCCN(C)C(=O)Nc1cc(C)ccn1,0
CC1(C)Cc2cc(CN3CCC4(CC3)NC(=O)N(Cc3ccccc3)C4=O)ccc2O1,1
Cc1oc(C)c(C(=O)N(C)Cc2ccccc2N2CCOCC2)c1C,0
c1ccc(CCc2n[nH]c(-c3cccc4cnccc34)n2)cc1,0
COc1cc2cc(N)c(C3CCN(C(=O)C(C)(C)C)CC3)nc2cc1OC,1
Nc1nncc(-c2ccccc2OC(F)F)n1,0
Cc1cccc(C(=O)N(C)CCc2cnccn2)c1,0
O=C(NCc1ncc(-c2ccccc2)o1)C1CCCCC1,0
CC1CCN(CC(=O)Nc2nc(-c3c[nH]c4ccccc34)cs2)CC1,0
CNC(=O)Cn1ccc2cc(OC)ccc21,0
C#CCNC(=O)c1cc(C(C)C)nn1CC,0
CCOC(=O)N1CCN(C(=O)Nc2cccc3c2CCCC3)CC1,0
Cc1cccc2sc(NC(=O)C(C)(C)C)nc12,0
Cc1cccc(NC(=O)c2ccccc2-c2ccccc2)n1,0
Cc1sc(-c2ccccn2)nc1-c1ccc(NC(=O)C(C)C)cc1,0
Cc1c(C(=O)NC2CCN(CC3CCCCC3)CC2)cnn1C,1
COc1cc(F)c(NCC(=O)Nc2ccc(C)cc2)cc1OC,0
CC(=O)N1CCC(C(=O)Nc2nccs2)(c2ccccc2)CC1,1
O=C(NCC1=CCCN(Cc2cc(F)ccc2Cl)C1)c1ccco1,0
c1ccc(Cc2nnc(NC3CCOCC3)s2)cc1,0
Cc1ccc(CCNC(=O)c2ccncc2)o1,0
CC(C)(O)CNc1ncc(-c2ccnc(Nc3ccnc(Cl)c3)n2)c(CC2CC2)n1,1
NC(=O)C1CCN(C(=O)CCc2ccc(Cl)cc2)CC1,1
O=C(CCc1cc2ccccc2o1)N1CCN(c2cnccn2)CC1,0
COc1cccc(N(C)CCC(=O)N2CCC(c3ccc(-c4ccc(N)nc4)cn3)CC2)c1,1
CC1(C)COCCN1Cc1cnn(-c2ccccc2)n1,0
CN(CC(=O)Nc1ccncc1)C1CCCC1,0
CCn1cc(NC(=O)c2ccccc2C)cn1,0
Cc1sc2nc(CN3CCOCC3)nc(N3CCN(c4ccncc4)CC3)c2c1C,1
COc1ccccc1-c1nn(-c2ccccc2)cc1CO,0
CCc1nc(CN2C(=O)COc3ccc(F)cc32)cs1,0
CCCCn1nc(-c2ccc(C)o2)nc1CNC,0
NCc1cccnc1OCc1ccccc1,0
Fc1ccc(-n2nc(C3CCOCC3)nc2-c2cn[nH]c2)c(F)c1,1
CC(C)(C)c1nc(Cn2nnc3ccccc3c2=O)no1,0
O=C(CN1CCOC(c2ccc(F)cc2)C1)Nc1ccccc1OC(F)F,0
COc1ccc(NC(=O)C(C)N2CCCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,0
Cc1ccc(C(=O)N(C)C)cc1NS(C)(=O)=O,1
CS(=O)(=O)N1CC(c2n[nH]c3ncccc23)C1,0
CN1C(=O)COc2ccc(NC(=O)CCN3C(=O)COc4ccc(Cl)cc43)cc21,1
N=C(N)N/N=C/c1c(Cl)cccc1Cl,0
CCOC(=O)Cc1c(C)[nH]c2c(-c3ccccc3)cnn2c1=O,1
Cc1c(CN2CCC(Nc3ncnc4sc(CC(F)(F)F)cc34)CC2)ccc2c1cc(C#N)n2Cc1cn[nH]c1,1
COc1ccc(-c2csc3ncnc(Oc4ccc(C)nc4)c23)cc1,0
Cc1n[nH]c(C)c1Cc1ccc(NCCC(C)C)cc1,0
CC(C)(C)c1ccc(=O)n(CC2CN(CC3(O)CCCC3)C2)n1,1
O=c1ccc(C2CC2)nn1CC1CN(CC2(O)CCCC2)C1,1
Cc1nnc(NCc2cccnc2)c2ccccc12,1
Cc1c(C)n(Cc2ccccc2)c2ncnc(N)c12,0
CCCCc1c(C)[nH]c2nc(N(Cc3cccs3)C(C)=O)nn2c1=O,1
O=c1c2c(nc3ccccn13)CCN(S(=O)(=O)C1CCCCC1)C2,0
O=C(NC1CCN(c2ccc(OC(F)(F)F)cc2)CC1)N1CCC1,0
CNC(=O)c1cccc(Cn2nnc(-c3ccccc3Cl)n2)c1,1
COc1ccc(-c2cn3c4ccccc4nc3n2CCO)cc1,0
Cc1ccc(C(=O)NCCc2csc(C)n2)cn1,0
O=C(NCCc1ccccc1)c1cnccn1,0
CN(C)C(=O)OCCN1CCC(c2c[nH]c3ncccc23)CC1,1
Cc1nc(CC2CCN(S(=O)(=O)c3c(C)noc3C)CC2)cc(NC2CCCC2)n1,1
CN(Cc1ccccc1N1CCCC1)C(=O)c1cccc(Cn2ccnc2)c1,1
Cc1cnc(NCc2ccccc2-n2ccnc2)nc1N(C)C,1
COc1ccc2ccccc2c1CNC(=O)c1cnc(C2CC2)nc1,0
COc1ccc(-c2ccc(CN(CCN3CCOCC3)Cc3cccnc3)cc2)cc1,0
COc1ccc(C2(NCc3cccc4ncccc34)CC2)cc1,0
CC(=O)c1ccc(OCCCCN2CCCC2)cc1,0
CSCc1csc(NC(C)=O)n1,0
CN(C)c1cc(CNc2ccc(C#N)cn2)ccn1,0
CC(C)(C)n1ncc(C(=O)N2CCCn3ncnc32)c1C(F)(F)F,0
c1cnc(-n2cccn2)c(CNC2CCCC2)c1,0
CCc1nnc(Oc2cccnc2)c(C#N)c1CC,0
Cc1nc(N(C)C)nc(C)c1NC(=O)C1CCCCC1,0
CCc1cnc(C)nc1-c1ccc(-c2ccn[nH]2)cc1,0
Cc1cn(CCN2CCN(c3ccccc3-c3cc(C#N)cc(C(=O)NCCCN4CCCC4)c3)CC2)c2ccccc12,0
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1.CS(=O)(=O)O,1
CC(C)Cc1sc(N)nc1-c1ccc(P(=O)(O)O)o1,0
O=c1c(-n2ccnn2)c[nH]n1-c1cc(N2CCOCC2)ncn1,0
Cc1ccccc1CSc1ccc(-c2ccccn2)nn1,0
CC(C)c1noc(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)n1,1
CCC1(O)CN(c2ncccc2C#N)C1,0
Cc1ccc(C(=O)O)cc1NS(=O)(=O)c1csc(C(=O)Nc2ccccc2)c1,0
CC(C)(C)C(=O)Nc1nnc(Cc2ccccc2)s1,0
CC(C)(CO)NCCCCn1c2ccccc2c2ccccc21,1
Cn1c(=O)n(C2CCCC2)c(=O)c2c(F)cccc21,0
Cc1noc2ncc(C(=O)Nc3nc(C4CC4)cs3)cc12,0
Cc1ccc(CNC(=O)c2cccnc2)n1C,0
CN1CCc2nc(NC(=O)c3cncn3-c3ccccc3)sc2C1,1
Cc1ccc2cccc(OCC(=O)N(C)c3ccccc3)c2n1,0
FC(F)(F)COc1ccc(CN2CCc3c(cnn3-c3ccccc3)C2)nn1,0
COc1ccccc1CC(=O)NC1CCN(C)CC1,1
Fc1ccccc1CNc1nc(-c2ccccc2)no1,0
CC(=O)NC1(C(=O)N2CCCN(c3cccnn3)CC2)CCCCC1,1
CNC(=O)c1cccc(Oc2ncnc3c2CN(C)CC3)c1,1
N#Cc1ccccc1N1CCC(N)CC1,0
N#Cc1ccc(Cn2cncn2)c(F)c1,0
Fc1cccc(Cl)c1CNCCc1c[nH]c2ccccc12,0
CN(C)S(=O)(=O)Nc1ccc(-n2ncc3ccccc32)cc1,0
Cn1cnnc1CCn1ccnc1-c1cc2ccccc2s1,1
CC(=O)N1CCc2ccc(N(C(=O)/C=C/c3cccc(C#N)c3)C3CCN(CCC4CCCC4)CC3)cc21,1
Cc1ccc(C(=O)Nc2cccc(C(=O)N(C)C)c2)cn1,1
CC(C)c1noc(-c2ccc(N(C)Cc3cccnc3)nc2)n1,0
CCc1nc(NC(=O)c2ccccc2F)sc1C,0
Cc1ccc(NC(=O)CN2CCCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,0
O=C(CN1CCCN(c2ccc(C(F)(F)F)cn2)CC1)Nc1cccc(F)c1,0
O=C(CCc1ccco1)Nc1ccccc1OC(F)F,0
Cn1cc(C(=O)NCCc2c[nH]c3ccccc23)c(-c2cccnc2)n1,1
Cc1noc(C)c1CCC(=O)Nc1cccnc1,1
CCCN1CCCN(c2ncccc2C#N)CC1,0
CSCc1c(C(=O)NC(C)C)oc2ccccc12,0
Fc1ccc(F)c2c(NCc3ccc(N4CCOCC4)nc3)ccnc12,0
COc1ccncc1NCc1ccc2c(c1)OCCO2,0
Cn1cc(CCNC(=O)N2CCCc3c(F)cccc32)cn1,0
Cc1ccc(-n2ccnc2-c2ccoc2)c2cccnc12,0
O=C(c1cnc(-c2ccccc2)s1)N1CCOC2(CCCC2)C1,0
Clc1ccccc1CNCc1ccc2c(c1)OCCO2,0
Cc1cccc(-c2nc(CN(Cc3cnn(C)c3)C(C)C)c(C)o2)c1,0
O=C(Cc1ccc2ccccc2c1)NCCc1nc2ccccc2[nH]1,1
Cc1ccc(C(=O)Nc2ccccc2C(C)(C)C)cn1,0
c1ccc(-c2nsc(N3CCCN(c4nccs4)CC3)n2)cc1,0
Cc1nc(N)c2c(C(F)(F)F)cc(C3CCN(C(=O)Cc4ccc(F)cc4)CC3)nc2n1,1
CCCC(=O)Nc1cnc(N2CCN(C)CC2)nc1,0
CN(CC(=O)N(C)C)Cc1cc(C#N)ccc1F,0
O=C(CCc1ccc2c(c1)OCO2)Nc1cccc2cnccc12,0
Cc1cc(C)c(S(=O)(=O)Nc2ccc(N(C)C)cc2)c(C)c1-n1cnnn1,1
COc1ccc(CCC(=O)N2CCN(C(=O)c3cc4n(n3)CCCC4)CC2)cc1,1
Cc1ccc(-n2c(S)nnc2-c2ccc(O)cc2)c(C)c1,1
Cc1nccn1-c1cncc(N2CCN(CC3CCCC3)C(=O)C2)n1,1
N#Cc1c(O)nc2scc(-c3ccc(-c4ccccc4O)cc3)c2c1O,0
CN(CC(=O)NC1(C#N)CCCC1)c1ccccc1,0
CCOc1ccc(CC(=O)NCCn2cccnc2=O)cc1,1
Cc1ccc(C)c(S(=O)(=O)N2CCCN(C3CCC3)CC2)c1,0
COc1c(N)ncnc1N1CCCC(C)(C)CC1,0
COc1ccc(-c2nnc(-c3ccccc3)o2)cc1OC,0
O=C1CCCN1c1ccc(NCc2ccccn2)nc1,0
Cc1csc(N2CCN(Cc3ccc(OCC(F)(F)F)nc3)CC2)n1,0
CNc1nc(-c2cc(OC)cc(OC)c2)ncc1F,0
COc1ccccc1-c1nc(C(=O)O)cs1,0
CCCn1c(=O)n(Cc2ccc(C#N)cc2F)c2ccccc21,0
OCCCCCn1cc(-c2ccccc2-c2ccco2)nn1,0
Cc1ccc(C2=NC3(CCN(Cc4ccc(F)cc4)CC3)NC2=O)cc1,0
O=C(NCc1ccccn1)c1ccc(F)cc1Cl,0
Nc1ccc(CC(=O)Nc2ccccc2F)cc1,0
COc1ccc(CN(C)C(=O)Nc2ccccc2)cc1F,0
CC(C)c1ccc(-c2cc3c(=O)n(CCC(=O)NCCN(C)C)ccn3n2)cc1,1
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1CC2,1
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1
Cc1nccc(-c2cccc(NCc3cc(C)on3)c2)n1,0
O=C(CN1CCCN(c2ccc(C(F)(F)F)cn2)CC1)Nc1ccccc1Cl,0
Cc1ccc(C)c(NC(=O)CN2CCCN(c3ccc(C(F)(F)F)cn3)CC2)c1,0
Cc1cc(CN2CCN(c3ncccn3)CC2)on1,0
CCc1nnc2n1CCN(C(=O)c1ccccc1Oc1cccnc1)C2,1
CNC(=O)c1cc(C2CCN(C)CC2)ncn1,0
Cc1cc(N(C)C)nc(N(C)Cc2csc(C)n2)n1,0
Cc1cccc(N2CCN(C(=O)c3cncnc3C(C)C)CC2)c1,0
Cc1cnn(C2CN(CC3(O)CCCCC3)C2)c1,0
CN(Cc1cscn1)c1nc2c(cc1C#N)CCC2,0
N#CCSCC(=O)NC1CCCCCC1,0
Cc1cc(CNc2cc(C(=O)N(C)C)ccn2)sc1Br,0
CCC(Nc1cnn(C)c1)c1ccc2c(c1)OCCO2,0
CC(C)c1cccc(CN2C(=O)N(C)C3(CCCCC3)C2=O)n1,0
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,0
Brc1cc2c(cc1Cn1cncn1)OCCCO2,0
COCCNc1ncnc2ccsc12,0
O=C(c1ccccn1)N1CCCC(c2cccc(-c3cccc(Cl)c3)n2)C1,0
CN1CCN(c2ccc(NC(=O)c3ccc(S(=O)(=O)N4CCCc5ccccc54)cc3)cc2)CC1,1
Cc1cnn(Cc2nc(Cn3cccn3)no2)c1,0
COc1ccccc1CC(=O)Nc1ncc(C)s1,0
CCCN(CC)c1ccc(C(=O)N2CCCN(C(C)=O)CC2)cc1,1
Cc1c(Cl)cccc1NC(=O)C(C)N1CCCN(c2nccs2)CC1,0
Cc1nc(N2CCOc3ccccc3C2)c2cnn(C)c2n1,0
COCC(=O)Nc1cccc(-n2cccc2)c1,0
CO[C@H]1CC[C@@H](C(=O)c2ccc3nc4c(cc3c2)CCCO4)CC1,0
Cc1cnc(-c2nc(NCc3ccccn3)ncc2-c2onc(C)c2C)cn1,1
CCNC(=O)c1ccc(-c2cc(C)cc(OC)c2OC)nc1,0
Cc1ccc(C)c(OCCN(C)C(=O)c2ccc3c(c2)nnn3C)c1,0
COc1ccc(N2CCCN(CC3CCN(C(=O)C4CC4)CC3)CC2)cc1,0
CCc1nc2ccccc2n1CC(=O)Nc1ncc(C)s1,1
O=C(CSC1CCCC1)NCCn1nc2c(cc1=O)CCCC2,1
O=c1ccc(-c2ccc(F)cc2)nn1Cc1ccncc1,0
Cc1cc(C)c2c(c1)CCCN2C(=O)c1ccc(-c2nnc(C)o2)cc1,0
CCC(=O)N(C)c1ccccc1C(=O)O,0
CCc1cnc(CNC(=O)N2CCC(n3cncn3)CC2)s1,1
C#CCOc1ccc(C(=O)NN2CCCC2=O)cc1,0
COC(=O)c1ccc(NC(=O)N(C)Cc2ccccc2CN2CCCC2)cc1,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
COc1ccc(C(=O)Nc2ccc3oc(C)nc3c2)c(OC)c1,0
O=C(NCC1CC1)c1ccc(-n2ccnc2)nc1,0
Fc1cccc(OC2CCN(Cc3nc4ccccc4[nH]3)CC2)c1,0
Cc1ccc(CN(C)c2ncnc3c2cnn3C)o1,0
O=C(CN1CCC(c2ccccc2)CC1)N1CCNC1=O,0
O=C(CCCc1nc2ccccc2[nH]1)N1CCCC1,1
C=CCN(Cc1cccnc1)c1nc(C)nc2sccc12,0
Cc1nc(N(C)C)cc(C2(C)CCNCC2)n1,1
O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl,1
Cc1ccc(CN(C)C(=O)c2cn(Cc3ccccc3F)nn2)cc1,0
Cc1nnc(NC(=O)c2ccccc2-c2ccc(C(F)(F)F)cc2)s1,0
N#CCCN(C(=O)c1cccs1)C12CC3CC(CC(C3)C1)C2,0
CON(C)C(=O)Cc1c(C)[nH]c2ccccc12,0
Cc1cccc(Oc2ncccc2N)c1C,0
CC(C)c1cnc(COc2ccc(Br)nc2)o1,0
CCN1CCC(n2cc(CNc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)nn2)CC1,1
CN1CCCN(C(=O)NCCOc2ccc3c(c2)OCO3)CC1,1
N#Cc1ccc(CCC(=O)Nc2ccncc2)cc1,0
Cn1c(=O)c2c(nc3n2CCN3Cc2c(F)cccc2Cl)n(C)c1=O,0
C#CCNC(=O)Cc1coc2cc(OC)ccc12,0
CN(C)c1nc(N)nc(Sc2ccccc2)n1,0
Cc1c(C(=O)N2CCC(C(=O)Nc3ccc4c(c3)OCO4)CC2)oc2c(F)cccc12,0
O=C(NCC1CC1)c1cncn1-c1ccc(F)cc1,0
CCc1cc(CN(C)c2nccc(-c3ccc(C)nc3C)n2)on1,0
Cc1cc(C(=O)NCCC2=CSC3=NCCCN23)c2cccc(C)c2n1,1
Nc1nc(-c2ccccc2)nc2nc(C3CCCN(CC(=O)N4CCCC4)C3)ccc12,1
COc1cc(C(=O)O)c(N)c(OC)c1OC,0
CC(C)(C)N1CCCN(C(=O)CNc2ccc(C#N)cc2)CC1,0
COc1ccc(CNC(=O)c2cc(-c3cncc(C)c3)ncc2-c2nccs2)nc1OC,1
Cc1sc(C)c(C(=O)NC2(c3ccc(C(=O)O)cc3)CC2)c1Cc1ccc(C(F)(F)F)cc1,1
COc1cccc(CN2Cc3ccccc3OC3(CCOCC3)C2)c1,0
NC(=O)COc1ncnc2ccccc12,0
CN(C)CCN(Cc1ccccc1)Cc1ccccc1O,0
Cc1n[nH]c(C)c1CCC(=O)N1CCOCC1,1
Cn1nccc1CC1CCN(C2CCCC2)CC1,0
C=C(C)COc1cccc(C(=O)NCc2nncn2C2CCCCC2)c1,1
Cc1cnc(Cl)nc1-c1ccc(N(Cc2ccc(CNC(=O)C(F)F)cc2)C(=O)c2ccc(O)cc2O)cc1,1
CC(=O)Nc1cccc(CN2CCCN(C(C)=O)c3ccccc32)c1,1
Cc1cccnc1NC(=O)Cc1coc2c(C)c(C)ccc12,0
Cc1cccc(C)c1OCC(=O)N(C)C1(C#N)CCC1,0
CS(=O)(=O)Cc1ccn(-c2ccccc2)n1,0
CC1=NN(c2ccc(F)cc2)C(=O)/C1=C(/C)Nc1ccc(S(N)(=O)=O)cc1,1
CN1CCC(OC(=O)Nc2ccc(Cl)c(Cl)c2)CC1,0
Cc1ccc2c(c1)cc(CNCCc1ccccc1)c1nnnn12,0
CC(=O)Nc1ccnn1C1CCN(Cc2ccccc2C#Cc2ccccc2)CC1,1
Cc1nnc(-c2ccccc2-c2ccc(O)cc2)s1,0
CCc1cnc(NCc2ccc(CN3CCCC3)cc2)nc1,0
CCCNC(=O)c1c(C)nn(-c2ccccc2)c1C,0
Cc1nc(COc2ccc(F)cc2)sc1C(=O)N1CCC(C)CC1,0
O=C(NCCN1CCC(O)(c2cccc(F)c2)CC1)c1cccc(F)c1,1
COC(=O)c1cc(F)c(C)c(NC(=O)CCCc2ccccn2)c1,0
COc1ccc(C)cc1-n1ccc(C(=O)Nc2c3c(nn2C)CCC3)n1,0
CN(c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1)c1ccnc(Nc2cccc(S(N)(=O)=O)c2)n1,1
NC(=O)c1cnc(NC2CC2)nc1CCNC(=O)C1(c2cccc(F)c2)CCOCC1,1
Cn1nc(C2CC2)c2[nH]c(-c3cccc(CN4CCOCC4)c3)nc21,1
Fc1cccc(CCNCc2cc(-c3ccccc3)cn3nnnc23)c1,0
O=C(O)c1cccc(N2CCC(Oc3ccc(Cl)cc3)CC2)n1,0
c1ccc(C(c2ccccc2)c2noc(Cn3cnc(C4CC4)n3)n2)cc1,0
Nc1nc(CN2CCN(c3ccc(F)cc3)CC2)cs1,0
COC(=O)Nc1ccc(Oc2nc3ccccc3o2)cc1,0
CC1(C)CN(C(=O)c2cncc(Br)c2)CCO1,0
CN1CCc2nc(NC(=O)c3ccc(Cl)s3)sc2C1,0
O=C(Nn1cnc2ccccc21)c1c2c(nc3ccccc13)CCC2,1
Cc1cccc(N(C)C(=O)COC2CCCC2)n1,0
Cc1cc(C(=O)Nc2cccc(-c3cnco3)c2)c2c(C)nn(C)c2n1,0
CCN(CC)CCCNc1ncc(-c2cc(C)no2)c(-c2ccco2)n1,1
Clc1ccc(C2(c3ccc(-c4cn[nH]c4)cc3)CCNCC2)cc1,1
OCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,1
Fc1ccc(CNc2nnc(-c3ccc4c(c3)OCO4)o2)cc1,0
Cc1oc(C)c(C(=O)NCC#Cc2ccccc2)c1C,0
CNC(=O)c1sc2ncccc2c1[C@H]1CC[C@H](CNC(=O)CCc2ccccc2)CC1,1
Cc1cc(NCc2ccnc(N3CCCC3)c2)c2ccccc2n1,1
Cc1nccc(-c2cccc(NCC(=O)N3CCCCCCC3)c2)n1,0
Cc1ccc(-c2cnc(N)cn2)c2cccnc12,0
COc1ccc(CNC(=O)c2nnn(-c3ccc(OC)cc3)c2N)cc1,0
O=C(NC1CCCCC1)C1CCN(c2ccncc2Cl)CC1,0
c1ccc(C2(c3ccccc3)CCCN(Cc3nnc(C4CC4)o3)C2)cc1,0
Cc1nn(C)c2ncnc(N(C)Cc3cccc(Cl)c3)c12,0
CN(C)C1CN(c2nc(-c3cnccn3)nc3sc4c(c23)CCCC4)C1,0
CC(C)c1nc(CCn2ccnc2-c2ccoc2)cs1,0
Cc1cc2occ(CC(=O)NC3CCN(C)CC3)c2cc1C(C)C,1
CCOC1CCN(C(=O)Cn2c(=O)[nH]c3ccccc32)CC1,1
Nc1ccccc1OCCn1ccnc1,0
CCCCCCNc1ncnc2[nH]ccc12,0
Cc1cc2cc(C(=O)N(Cc3ccc4c(c3)OCO4)C3CC3)ccc2o1,0
CCOc1ccccc1C(=O)N1CCC(c2nc(-c3ccc(OC)cc3)c(C(N)=O)[nH]2)CC1,1
COc1cccc(-n2nc(C(=O)O)cc2-c2ccc(C3CCCCC3)c(Cl)c2)c1,0
Cn1cc(NC(=O)c2cn(Cc3ccccc3)nn2)cn1,0
CCc1noc(-c2ccc(CCN)cc2)n1,0
O=C(O)CCC(=O)Nc1ccccc1-c1nc2ccccc2[nH]c1=O,0
O=C(NCCc1cn2c(n1)CCCC2)c1ccccn1,1
Cc1cc(C)n(-c2cccc(NC(=O)c3ccc(F)c(F)c3)c2)n1,0
O=C(CN1CCc2ccccc21)N1CCNC1=O,0
O=C(O)c1c2ccccc2nn1Cc1ccccc1,0
Cc1nc2cc(-c3nccn3C)nn2c(NCc2cccnc2)c1C,1
COc1cc(OC)c(OC)cc1CNc1ccc(N2CCOCC2)c(C(=O)O)c1,1
CCOc1ccc(C(=O)Nc2cc(C(=O)OC)ccc2N2CCN(C(C)=O)CC2)cc1,1
COc1cccc(-c2ccc(C(=O)N(C)Cc3c(C)nn(C(C)C)c3C)o2)c1,0
Cc1cc(N(C)C)nc(-n2ccnc2)n1,0
CCCC(=O)NCC(=O)Nc1cnc(N2CCN(C)CC2)nc1,1
COc1cc2c(cc1NC(C)=O)oc1ccccc12,0
Cn1cncc1-c1ncccc1C(=O)N1CCCC1,1
Cc1noc(C(C)C)c1C(=O)Nc1ccccn1,0
Cn1ncnc1COc1nn2c(-c3c(F)cccc3F)nnc2cc1C1CCC1,1
CNC(=O)CCc1nc(-c2ccccn2)no1,0
O=C(CN1CCCc2ccc(F)cc21)N1CCNC1=O,0
Cc1cc(N(C)C)nc(-n2cnc(C#N)n2)n1,0
N#CC1(CN2CCc3cc(-c4ccccc4)oc3C2)CC1,0
CCOC(=S)SCC(=O)Nc1nc(-c2ccc(C3CCCCC3)cc2)cs1,0
Nc1nc(N)c2c(Cl)c(Br)ccc2n1,0
c1ccc(Cc2n[nH]c(CSc3ccccc3)n2)cc1,0
Cc1ccc(-c2ccc(=O)n(Cc3ccncc3)n2)cc1,0
Cc1ccnc(Oc2cc(N)ccc2C)c1,0
CCOC(=O)c1cc2ccccc2n1CC(=O)c1ccc(F)cc1,0
Cn1cc(C(=O)N2CCC(c3cc(C(F)(F)F)c4c(n3)CCNC4=O)CC2)ccc1=O,0
Cc1ccccc1COC1CN(C(=O)Cn2c(=O)[nH]c3ccccc32)C1,1
COc1cc(CNc2nc3ccccc3nc2C)ccn1,0
CCN1CCc2nc(NC(=O)Cc3ccc(Cl)cc3)sc2C1,0
Cn1ccnc1CN(C(=O)c1[nH]c2ccccc2c1Cl)C1CC1,1
Clc1ccc(Cc2nc(-c3cccnc3)no2)cc1,0
CCC(=O)N(C)CC(=O)Nc1cccc(F)c1,0
O=C1CCCc2c1[nH]c1cc(-n3ccnc3-c3ccncc3)ccc21,1
Cc1ccccc1-n1cc[nH]c(=O)c1=O,0
c1ccc(-n2ncc3c(-n4ccnc4)ncnc32)cc1,0
COC(=O)c1c(C)[nH]c(C(=O)OCC(=O)N(C)Cc2cccs2)c1C,0
CC(=O)N1CCC(CCNc2ccc3ccc(F)cc3n2)CC1,0
O=C(CSC1CCCC1)N1CCC(n2ccnn2)CC1,0
NC(=O)CC1CCN(c2ncccn2)CC1,0
COc1ccc2nc(C)nc(N3CC(CO)C3)c2c1,1
Nc1ccc(C(=O)N2CCOCC2)c(Cl)c1,0
